クロフォード,Crawford,npc_bt_voice/11_sound_voice_bt_npc_7004027.ice,79\94d86cd07880bfe1ef63d7eb63bef1
ブルーダー,Dozer,npc_bt_voice/11_sound_voice_bt_npc_7005001.ice,f2\58af59fe97613726f7fcf5f526c154
ブルーダー,Dozer,npc_bt_voice/11_sound_voice_bt_npc_7005002.ice,7a\652ac865f6f67411e96bbffad4d3bc
ナーデレフ,Nadereh,npc_bt_voice/11_sound_voice_bt_npc_7010001.ice,54\fef0a1351e06a5c1c9b23e8de70970
ナーデレフ,Nadereh,npc_bt_voice/11_sound_voice_bt_npc_7010002.ice,f8\2505420853f5a2becbe40a4ae2fe6f
ナーデレフ,Nadereh,npc_bt_voice/11_sound_voice_bt_npc_7010014.ice,69\1039d0738c3b00926135139454f8e0
タイヴァス,Taivas,npc_bt_voice/11_sound_voice_bt_npc_7011001.ice,19\f755f3d4ac0a0396b0f2c37a703910
タイヴァス,Taivas,npc_bt_voice/11_sound_voice_bt_npc_7011002.ice,77\01ea9dba9eadbcf1cc3363e530ca3a
タイヴァス,Taivas,npc_bt_voice/11_sound_voice_bt_npc_7011003.ice,04\e2290bb11b2c7819ea457b60e43948
タイヴァス,Taivas,npc_bt_voice/11_sound_voice_bt_npc_7011004.ice,24\54d79cf6ed73eafe3c03d1c3e499db
トゥーリ,Tuuli,npc_bt_voice/11_sound_voice_bt_npc_7012001.ice,57\545c559ba1790d80f0c7e7ceedf44c
トゥーリ,Tuuli,npc_bt_voice/11_sound_voice_bt_npc_7012002.ice,09\1ecde01cda0a0a73570e5ee87ce701
トゥーリ,Tuuli,npc_bt_voice/11_sound_voice_bt_npc_7012003.ice,25\7fe41cd3d14c931654f14bf48ee8b2
トゥーリ,Tuuli,npc_bt_voice/11_sound_voice_bt_npc_7012004.ice,34\66d127046ca6aca2f4aaae5ebdbe17
イルマ,Ilma,npc_bt_voice/11_sound_voice_bt_npc_7013001.ice,28\796ae1cf3a6d7d6513d7c0034e879e
イルマ,Ilma,npc_bt_voice/11_sound_voice_bt_npc_7013002.ice,af\115f00e619da527625ce4c15e3f944
クッカ,Kukka,npc_bt_voice/11_sound_voice_bt_npc_7014001.ice,06\9a2ce8f04c6e97c18baebaa7b7ae37
クッカ,Kukka,npc_bt_voice/11_sound_voice_bt_npc_7014002.ice,f4\068ee62b6ee269084a618c5f82b5d5
メリ,Meri,npc_bt_voice/11_sound_voice_bt_npc_7015001.ice,ab\e08a060b4b8b958a813e9f4c5d2e45
メリ,Meri,npc_bt_voice/11_sound_voice_bt_npc_7015002.ice,6d\623cdd1e4d8521a3f9c6e60eac1135
メリ,Meri,npc_bt_voice/11_sound_voice_bt_npc_7015012.ice,25\7e03e89cfb94040d5fa9a731fa7583
グレン,Glen,npc_bt_voice/11_sound_voice_bt_npc_7016001.ice,5b\61f231aa0584d989adc28ce2d67eb5
グレン,Glen,npc_bt_voice/11_sound_voice_bt_npc_7016002.ice,c6\e6f633a2c6f79c617ce5da517eb6e8
グレン,Glen,npc_bt_voice/11_sound_voice_bt_npc_7016010.ice,c9\1ff44ddfb7f01c040ac2710a07e9a9
ハーディ,Hadi,npc_bt_voice/11_sound_voice_bt_npc_7017001.ice,cb\3201c614104fa56882e48ba84217f5
ハーディ,Hadi,npc_bt_voice/11_sound_voice_bt_npc_7017002.ice,ac\8656b5b48b28a4b4b3f4d84185a07a
ジャリル,Jalil,npc_bt_voice/11_sound_voice_bt_npc_7018001.ice,d2\cc16152fe9eb81fd2086d23c151207
モフセン,Mohsen,npc_bt_voice/11_sound_voice_bt_npc_7019001.ice,16\adebdc0415f1c84545b10b0d5666a5
カヌイ,Kanui,npc_bt_voice/11_sound_voice_bt_npc_7022001.ice,23\82eb59422cdf5118bd5251431f62b6
カヌイ,Kanui,npc_bt_voice/11_sound_voice_bt_npc_7022002.ice,1a\1d1b1922311c537c266b30648a7c09
カヌイ,Kanui,npc_bt_voice/11_sound_voice_bt_npc_7022017.ice,cb\adebd57c86955acdb7758bd12abc3d
ファリア,Pharia,npc_bt_voice/11_sound_voice_bt_npc_7026001.ice,66\87c4167fffec42d89b19320787cc32
ファリア,Pharia,npc_bt_voice/11_sound_voice_bt_npc_7026011.ice,1b\7d3501f12b84af7a4e596864d63685
ルーシア,Lucia,npc_bt_voice/11_sound_voice_bt_npc_7034001.ice,8d\8339406f75306781c8fc9f6b6a9cfc
ルーシア,Lucia,npc_bt_voice/11_sound_voice_bt_npc_7034002.ice,4e\350b8a6b10f0ae8906728774c25025
ルーシア,Lucia,npc_bt_voice/11_sound_voice_bt_npc_7034003.ice,7b\e9bd3857a27ea5e106a5f982dd5ab5
ルーシア,Lucia,npc_bt_voice/11_sound_voice_bt_npc_7034011.ice,12\5fd3dbe26249993a2493b3e922b720
